video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38
amt_gaming_vqa_dataset/o4LiptZoaNQ_WorldofTanks_0-06_1080p_800k_hevc_nvenc,38,36,2,46,29,60,unset,27,54,62,6,37,8,50,unset,21,24,66,46,54,38,40,78,30,64,22,62,47,51,36,19,29,28,26,29,20,54,55,28,77,28
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_1300k_av1,38,38,0,68,61,49,40,71,58,61,46,50,59,71,64,61,50,51,47,67,28,36,87,26,51,36,55,66,64,60,19,50,33,24,60,59,51,55,56,38,42
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_500k_av1,38,38,0,52,45,61,50,56,50,67,42,37,28,41,41,51,59,58,59,69,29,49,50,41,50,52,13,66,35,64,7,26,22,26,43,61,29,45,24,75,27
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_1000k_h264_nvenc,38,38,0,24,17,34,13,25,29,62,26,22,7,8,21,22,4,49,14,60,46,32,45,33,43,18,7,22,0,31,26,10,14,22,7,12,24,64,25,74,10
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_2500k_h264_nvenc,38,38,0,59,56,28,40,83,59,64,35,45,51,59,33,58,63,50,55,29,37,61,46,32,55,35,38,43,57,59,40,48,78,52,55,41,49,52,25,70,44
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_5000k_h264_nvenc,38,37,1,64,22,48,41,82,70,61,46,45,59,78,66,59,50,unset,56,50,45,50,87,50,50,26,35,67,93,50,16,27,73,44,53,50,54,65,41,39,49
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_1500k_hevc_nvenc,38,38,0,55,46,64,54,78,54,62,58,40,50,69,53,54,67,63,61,75,39,41,86,83,59,65,37,65,71,69,28,29,43,39,52,50,42,63,29,62,59
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_3500k_hevc_nvenc,38,38,0,62,46,48,54,58,59,62,51,64,50,78,64,61,74,50,47,85,37,36,64,67,54,26,44,19,87,69,16,54,40,30,53,49,50,69,28,62,56
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_600k_hevc_nvenc,38,38,0,38,23,52,14,55,30,63,29,24,28,22,32,27,31,50,15,52,34,47,45,34,50,43,0,26,35,36,11,25,38,21,27,17,37,37,5,42,27
amt_gaming_vqa_dataset/uS1-YhWN7f4_IceAgeVillage_4-44,38,36,2,44,25,3,21,44,35,63,40,34,42,59,24,27,41,90,65,59,20,46,59,50,unset,47,26,unset,100,31,28,35,30,47,25,19,69,47,58,60,27
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25,38,36,2,73,53,70,74,64,71,unset,90,100,67,87,33,59,71,2,61,40,67,72,87,87,unset,29,40,71,71,69,43,29,92,57,65,92,76,45,26,15,27
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_1500k_av1,38,38,0,59,35,68,71,69,68,71,56,55,60,78,35,57,31,60,61,96,73,63,64,93,56,65,62,27,94,54,44,29,58,63,57,90,64,35,41,74,48
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_5000k_av1,38,38,0,60,63,75,70,82,71,69,81,79,72,71,60,70,58,63,61,78,72,75,56,94,50,81,56,89,56,50,55,56,75,72,53,78,91,62,57,31,48
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_500k_av1,38,38,0,34,37,61,37,37,32,68,77,36,29,87,25,23,13,68,35,43,55,50,87,87,50,43,33,33,63,35,14,29,75,46,23,29,63,35,27,50,27
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_10000k_h264_nvenc,38,38,0,69,52,73,94,59,78,61,88,78,71,50,63,50,52,70,55,36,74,74,60,89,68,69,58,78,95,83,71,68,45,66,61,78,70,28,46,63,57
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_2300k_h264_nvenc,38,38,0,22,10,72,9,11,13,63,15,13,29,8,0,10,50,65,31,69,47,45,45,61,45,11,7,15,0,12,11,30,68,33,18,13,43,25,42,51,28
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_5300k_h264_nvenc,38,37,1,44,29,74,45,37,69,67,unset,65,50,92,54,40,69,68,68,66,76,72,87,88,73,53,63,83,47,50,42,62,87,57,52,79,64,47,40,82,45
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_2000k_hevc_nvenc,38,36,2,60,45,74,unset,42,64,69,87,65,75,82,unset,21,30,70,69,86,68,69,86,92,72,74,16,86,52,60,30,30,63,44,24,67,61,16,26,30,46
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_6000k_hevc_nvenc,38,35,3,51,27,64,unset,59,78,65,81,74,70,64,unset,68,87,71,53,89,71,69,86,87,73,80,35,87,72,69,68,49,100,67,61,87,88,29,28,unset,43
amt_gaming_vqa_dataset/UQYLG-zcxV0_Rust_0-25_1080p_800k_hevc_nvenc,38,36,2,29,19,72,unset,24,23,70,11,41,28,22,unset,20,35,70,59,60,54,66,18,89,46,15,36,24,30,30,24,43,6,22,35,36,45,27,8,17,7
amt_gaming_vqa_dataset/y_EQ25DFLTq3M_Cyberpunk2077_13-23_480p_1000k_av1,38,38,0,67,42,73,96,73,87,71,97,96,72,97,75,59,59,2,67,91,67,59,94,89,93,27,79,34,77,50,75,82,33,42,55,70,86,84,59,76,69
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03_720p_3000k_av1,38,38,0,64,42,75,37,82,41,55,51,46,60,69,58,63,59,49,68,80,36,59,87,59,50,45,36,69,71,78,16,29,77,43,53,54,50,75,28,74,57
amt_gaming_vqa_dataset/01hQ7XrHePU_FIFA_0-03,38,36,2,59,43,41,71,78,59,unset,34,45,57,59,60,62,57,51,56,29,30,55,55,32,unset,82,46,35,79,78,39,48,58,38,42,45,51,19,56,29,58
amt_gaming_vqa_dataset/y_EQ25DFLTq3M_Cyberpunk2077_13-23_480p_800k_hevc_nvenc,38,38,0,39,61,72,69,38,69,69,82,46,71,59,77,31,22,91,58,73,40,45,93,73,88,28,43,13,64,41,39,92,40,56,44,44,73,72,62,79,72
amt_gaming_vqa_dataset/zCk9CVvGGkg_StarCraft_6-12,38,37,1,47,8,25,37,30,31,44,70,64,50,13,38,41,40,85,78,29,21,29,12,48,unset,4,1,27,52,29,41,11,40,21,29,18,59,38,59,13,51
