video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40
amt_gaming_vqa_dataset/S9gDkSOCXVw_TheWitcher3_30-51,40,39,1,27,66,51,35,46,65,55,50,71,54,55,93,45,18,unset,63,15,66,47,53,63,50,77,6,41,15,52,31,40,44,51,64,72,88,46,29,58,92,36,45
amt_gaming_vqa_dataset/3HD4w_NvDJo_WorldofTanks_0-43_1080p_5000k_av1,40,40,0,47,49,71,61,58,87,65,86,92,91,76,44,43,63,54,64,65,69,71,77,94,90,97,60,70,99,71,87,68,71,72,81,40,60,46,77,69,72,68,93
amt_gaming_vqa_dataset/5Yw6OFzGVnY_TheWitcher3_19-03_480p_1000k_h264_nvenc,40,40,0,6,0,0,3,10,14,33,26,29,40,19,14,18,17,22,11,31,9,0,0,0,0,86,1,9,0,15,21,6,17,31,41,19,27,27,1,22,36,9,3
amt_gaming_vqa_dataset/5Yw6OFzGVnY_TheWitcher3_19-03_480p_1000k_av1,40,40,0,7,19,8,2,11,0,49,87,35,32,31,39,20,18,43,35,22,8,0,0,0,15,85,0,20,0,14,13,12,18,32,2,27,23,12,23,13,13,4,3
amt_gaming_vqa_dataset/5Yw6OFzGVnY_TheWitcher3_19-03,40,40,0,8,0,7,0,12,0,18,29,20,39,22,8,13,18,20,14,63,7,0,0,0,20,85,5,9,0,32,12,8,29,34,5,21,34,12,25,6,41,2,8
amt_gaming_vqa_dataset/y_5tz8uqo0dJA_Terraria_1-31-21_480p_800k_hevc_nvenc,40,40,0,29,74,50,48,37,22,42,87,77,58,83,44,58,58,73,53,64,50,71,55,70,81,97,61,33,52,63,31,45,61,52,55,31,59,31,47,49,69,53,36
amt_gaming_vqa_dataset/y_5tz8uqo0dJA_Terraria_1-31-21_480p_1000k_h264_nvenc,40,40,0,46,74,51,40,39,19,55,86,63,54,69,44,58,62,82,68,70,57,94,66,78,66,97,89,11,74,70,54,63,57,55,55,40,64,48,54,42,82,55,56
amt_gaming_vqa_dataset/y_5tz8uqo0dJA_Terraria_1-31-21_480p_1000k_av1,40,40,0,39,65,52,45,36,63,70,75,32,54,87,55,58,54,89,31,75,50,97,40,100,50,97,67,33,66,72,16,35,67,80,50,41,40,39,55,22,74,40,60
amt_gaming_vqa_dataset/3HD4w_NvDJo_WorldofTanks_0-43_1080p_800k_hevc_nvenc,40,40,0,37,18,29,36,41,36,55,87,70,88,85,55,43,40,10,37,38,50,43,47,61,21,81,60,29,64,65,34,10,52,61,26,40,40,17,46,31,37,40,22
amt_gaming_vqa_dataset/3HD4w_NvDJo_WorldofTanks_0-43_1080p_6000k_hevc_nvenc,40,40,0,43,72,71,55,53,40,50,90,94,90,69,56,72,69,79,26,34,71,94,77,88,65,97,67,67,97,79,69,77,69,68,85,40,63,47,88,78,74,87,64
amt_gaming_vqa_dataset/3HD4w_NvDJo_WorldofTanks_0-43_1080p_2000k_hevc_nvenc,40,40,0,28,89,51,72,54,69,56,88,69,92,77,92,61,62,57,64,74,68,71,79,95,56,79,53,67,83,76,77,78,44,69,45,40,69,37,64,69,59,67,59
amt_gaming_vqa_dataset/3HD4w_NvDJo_WorldofTanks_0-43_1080p_5300k_h264_nvenc,40,38,2,60,76,50,45,44,72,54,85,31,92,81,91,67,71,unset,69,72,78,50,70,unset,83,97,100,60,82,78,68,74,69,61,63,41,83,40,78,78,87,83,54
