video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41,final_rate42,final_rate43
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_2-37,43,38,5,73,50,63,unset,59,0,75,78,unset,40,69,47,59,72,73,unset,54,72,94,67,78,77,45,92,28,71,68,86,87,83,96,unset,65,64,unset,73,69,74,84,74,62,94,59
amt_gaming_vqa_dataset/Nq13U3DXt2U_Myst_28-36_720p_5000k_h264_nvenc,43,41,2,76,94,50,38,50,92,41,59,49,16,51,49,32,65,15,92,42,50,78,78,55,45,46,40,58,unset,unset,50,58,55,48,52,68,52,56,70,39,31,31,76,49,72,57
amt_gaming_vqa_dataset/Nq13U3DXt2U_Myst_28-36_720p_3500k_hevc_nvenc,43,42,1,90,87,41,30,60,63,71,51,44,73,20,2,50,55,25,57,41,50,70,80,73,39,35,50,43,64,unset,45,95,60,41,52,63,49,71,63,30,20,34,81,57,50,42
amt_gaming_vqa_dataset/Nq13U3DXt2U_Myst_28-36_720p_600k_hevc_nvenc,43,43,0,25,37,8,20,46,50,28,12,41,15,27,50,2,22,6,46,26,41,36,79,76,21,26,31,15,68,17,31,20,43,24,33,18,46,5,15,25,22,11,35,9,6,29
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59,43,42,1,70,unset,38,40,61,8,72,27,30,72,79,50,50,24,48,62,46,55,74,57,63,58,41,87,67,71,79,74,91,59,95,53,56,59,78,74,51,36,52,55,71,91,75
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59_720p_1300k_av1,43,43,0,91,84,50,46,82,92,72,34,48,82,20,49,54,26,91,95,60,50,55,50,77,45,38,93,66,63,63,50,48,65,71,54,43,58,85,79,71,36,38,75,46,96,61
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59_720p_3000k_av1,43,41,2,68,94,59,38,57,92,71,68,54,22,72,52,64,unset,94,92,59,54,50,58,79,64,31,97,47,71,unset,78,89,54,67,72,50,61,67,54,72,27,69,63,69,97,74
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59_720p_500k_av1,43,43,0,63,74,51,47,53,93,51,35,50,36,73,70,29,14,57,94,52,29,66,51,70,63,40,88,44,48,62,59,68,70,60,52,29,41,65,47,93,34,59,50,42,50,41
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59_720p_1000k_h264_nvenc,43,43,0,29,59,60,47,24,93,70,28,49,19,50,65,59,18,17,56,52,30,36,50,77,27,45,88,71,73,86,72,13,47,48,52,38,71,73,57,90,39,32,55,24,59,36
amt_gaming_vqa_dataset/8yfoGo7unhM_FIFA_1-59_720p_2500k_h264_nvenc,43,42,1,50,90,59,45,62,92,73,32,50,25,72,91,62,37,89,93,52,50,68,51,67,39,57,72,37,68,56,78,unset,64,58,47,46,29,89,50,81,29,73,45,70,90,71
