video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41,final_rate42,final_rate43,final_rate44,final_rate45,final_rate46,final_rate47,final_rate48,final_rate49,final_rate50,final_rate51,final_rate52,final_rate53,final_rate54,final_rate55,final_rate56,final_rate57,final_rate58,final_rate59,final_rate60,final_rate61
amt_gaming_vqa_dataset/Godofwar_1,61,60,1,73,37,85,89,81,84,84,71,82,75,72,100,unset,64,78,76,69,67,100,78,72,87,51,81,44,60,9,100,54,87,79,81,72,68,84,53,91,74,50,58,81,64,81,87,78,87,67,78,100,78,97,68,73,72,87,71,52,67,91,8,79
amt_gaming_vqa_dataset/MLBtheshow_2160p_10000k_hevcnvenc,61,57,4,72,82,68,88,70,100,75,55,unset,54,71,74,85,74,80,61,22,69,87,0,72,94,72,unset,57,67,95,100,54,87,62,71,93,68,94,53,90,64,88,72,88,85,unset,86,87,94,66,86,78,86,unset,94,95,76,83,96,64,84,85,100,73
amt_gaming_vqa_dataset/t18jJAKEmlg_StarCraft_23-26_720p_1300k_av1,61,61,0,40,16,72,35,32,50,11,14,36,17,28,33,45,22,55,30,75,32,71,53,28,93,50,50,64,50,40,50,46,50,50,32,71,75,15,39,67,22,83,76,24,37,33,47,78,65,31,81,74,16,52,20,29,19,29,41,42,73,80,7,22
amt_gaming_vqa_dataset/t18jJAKEmlg_StarCraft_23-26,61,59,2,30,54,67,44,41,44,31,14,26,18,28,78,63,57,77,61,68,29,71,59,58,59,65,49,77,60,6,unset,44,67,61,54,66,73,24,36,51,22,unset,63,5,59,54,48,78,81,53,79,75,72,44,62,29,50,42,14,38,59,70,40,71
amt_gaming_vqa_dataset/MLBtheshow_720p_600k_hevcnvenc,61,61,0,27,45,59,23,63,54,11,11,13,0,49,13,18,45,31,0,16,23,49,0,27,21,27,27,14,43,50,27,38,60,53,47,78,67,25,55,27,22,100,39,24,40,26,23,31,56,12,79,14,37,86,3,22,39,14,51,25,52,28,56,26
amt_gaming_vqa_dataset/MLBtheshow_720p_3500k_hevcnvenc,61,61,0,72,80,57,70,72,63,73,70,84,75,70,73,78,84,68,60,72,55,92,0,72,80,54,87,23,71,96,93,52,71,71,50,97,66,58,39,85,61,80,60,76,82,79,78,78,70,69,85,34,64,95,65,92,87,81,89,44,92,72,100,72
amt_gaming_vqa_dataset/MLBtheshow_720p_1500k_hevcnvenc,61,61,0,58,21,75,27,72,90,46,42,64,68,54,65,67,63,40,52,28,40,87,1,59,72,73,87,31,50,97,64,38,46,61,48,91,68,30,50,65,69,87,63,54,50,45,46,68,70,46,93,17,50,96,70,73,87,25,30,52,72,56,96,54
amt_gaming_vqa_dataset/MLBtheshow_480p_800k_hevcnvenc,61,61,0,28,38,82,40,67,53,72,22,17,7,49,25,56,30,22,33,10,29,50,3,29,22,57,49,13,57,93,47,39,41,61,28,93,84,14,50,49,33,89,65,26,69,26,32,31,73,46,75,70,30,78,49,29,36,21,20,23,61,15,71,34
amt_gaming_vqa_dataset/MLBtheshow_2160p_6000k_hevcnvenc,61,57,4,72,unset,80,89,71,100,65,71,unset,54,71,68,87,76,80,79,77,70,78,0,71,93,62,88,56,73,98,87,47,67,71,73,89,67,93,53,92,57,98,57,77,87,unset,87,78,70,59,88,29,89,unset,70,92,87,70,88,61,94,58,100,72
amt_gaming_vqa_dataset/MLBtheshow_2160p_1500k_hevcnvenc,61,57,4,42,56,78,33,72,28,39,25,unset,30,28,45,74,unset,41,34,73,50,68,0,59,88,80,51,14,63,74,59,36,66,58,44,89,76,37,53,51,25,92,57,33,69,unset,41,31,70,31,87,9,58,unset,16,30,49,12,23,35,56,55,95,21
