video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31
amt_gaming_vqa_dataset/9oiLnlNxG-A_GarrysMod_14-06,31,30,1,55,17,23,63,60,24,55,63,79,75,40,37,45,48,44,28,49,78,64,28,58,64,unset,56,45,29,29,50,70,25,59
amt_gaming_vqa_dataset/5U7bgvmEHBU_CallofDutyMobile_0-14_720p_1500k_hevc_nvenc,31,31,0,57,35,52,56,50,17,74,60,70,98,50,35,41,71,64,27,44,30,59,13,41,65,84,58,64,37,31,95,50,27,64
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_10000k_h264_nvenc,31,31,0,92,22,96,56,88,88,74,76,80,97,78,94,69,27,68,69,70,63,95,75,77,41,96,83,83,69,65,85,88,70,78
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_500k_av1,31,31,0,91,80,89,69,78,54,78,59,80,98,77,82,78,16,60,65,64,35,68,49,73,51,42,90,69,42,50,91,70,30,97
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_5000k_av1,31,31,0,93,56,93,72,77,89,70,86,75,98,87,92,90,7,80,69,75,67,87,12,81,55,90,87,87,61,45,89,77,78,97
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_1500k_av1,31,31,0,91,60,95,71,75,74,82,63,77,76,78,83,88,14,90,50,67,60,86,31,64,60,55,92,64,53,53,50,80,29,97
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20,31,30,1,93,65,83,65,72,80,74,84,78,97,69,73,89,6,92,68,80,81,64,38,40,42,unset,81,92,73,65,49,87,87,97
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_800k_hevc_nvenc,31,31,0,55,56,65,36,73,26,30,38,70,79,23,13,1,96,35,13,55,74,31,73,63,28,64,76,41,17,39,59,71,13,41
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_6000k_hevc_nvenc,31,31,0,93,64,81,70,77,83,76,86,80,59,69,78,89,98,78,74,89,75,77,74,64,73,97,78,78,60,39,87,53,78,92
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_2000k_hevc_nvenc,31,30,1,93,unset,83,69,77,78,81,91,75,80,50,48,9,99,55,64,72,64,69,75,57,79,88,88,83,52,44,87,71,29,50
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_5300k_h264_nvenc,31,31,0,56,74,78,68,71,56,69,65,78,80,50,83,43,97,46,66,95,87,69,72,62,93,79,87,69,36,48,96,91,78,50
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_2300k_h264_nvenc,31,31,0,16,18,58,46,71,66,32,61,43,71,41,36,3,95,74,65,90,82,50,71,60,69,87,50,41,27,51,91,71,40,50
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_10000k_h264_nvenc,31,30,1,55,35,44,74,100,73,78,65,71,69,78,56,61,98,89,82,91,83,93,41,74,60,95,89,77,53,49,88,unset,73,68
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_500k_av1,31,31,0,55,6,40,35,41,18,22,37,23,71,23,13,0,99,61,7,54,62,50,80,28,41,43,54,31,28,26,87,50,10,50
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_5000k_av1,31,30,1,94,53,56,66,87,unset,76,77,80,75,78,87,50,71,77,74,74,88,93,70,61,88,94,86,73,62,65,79,71,88,69
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20_1080p_1500k_av1,31,31,0,93,64,73,73,92,88,70,82,82,77,38,46,47,93,43,64,93,80,70,52,68,84,90,53,69,52,49,57,71,40,50
amt_gaming_vqa_dataset/wWcI40WkOGk_Palworld_8-20,31,30,1,93,74,69,79,70,74,75,56,70,73,78,73,34,94,93,68,83,100,84,50,57,60,unset,79,87,61,50,60,82,79,63
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_23-14_480p_800k_hevc_nvenc,31,31,0,55,83,33,63,41,95,35,78,67,97,49,29,29,7,71,65,63,92,17,15,60,79,60,92,83,26,29,77,60,22,50
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_23-14_480p_1000k_h264_nvenc,31,30,1,62,72,44,71,29,68,45,64,84,58,31,19,14,unset,41,6,91,95,54,49,63,71,69,92,53,37,19,89,91,22,31
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_23-14_480p_1000k_av1,31,31,0,65,75,30,53,50,84,67,82,59,80,50,21,29,34,39,37,78,91,67,49,50,78,69,91,64,35,35,91,82,64,50
amt_gaming_vqa_dataset/5U7bgvmEHBU_CallofDutyMobile_0-14_720p_600k_hevc_nvenc,31,31,0,15,70,42,70,50,21,50,43,80,97,35,3,0,71,10,11,31,24,16,7,68,41,22,47,35,11,29,51,74,18,41
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_2300k_h264_nvenc,31,31,0,92,73,92,70,77,76,77,61,78,98,68,87,88,6,91,75,65,78,86,47,84,51,87,85,87,52,56,77,85,50,92
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_5300k_h264_nvenc,31,31,0,91,75,91,72,70,72,87,49,85,97,69,60,92,9,67,83,58,74,87,82,46,50,89,92,73,61,71,95,82,69,98
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_3-20_1080p_2000k_hevc_nvenc,31,31,0,94,86,78,68,74,73,81,75,73,98,69,58,78,8,93,92,54,74,87,61,65,60,88,87,83,34,51,88,42,41,92
amt_gaming_vqa_dataset/3lmeJLsXALE_Minecraft_6-17_720p_1000k_h264_nvenc,31,31,0,15,57,25,45,29,54,68,36,77,66,32,27,0,37,80,32,71,81,54,9,67,22,55,50,31,36,50,90,49,11,50
