HIT_ID,Worker_ID,Assignment_ID,Sample_Row_Name,Sample_Row_Index,Unique_HIT_Index,Unset,Stalls,ConsSD,DiffSD,repeatDiffs,Goldcount,goldDiffs
3ICOHX7EO22UORBBJZIZIBI296IE01,A3QUC7F5K52EF6,3ZPBJO59LGS2U511BEJ165VTVQPDH3,row_0,0,0,32,30,22.415125915829364,10.338461538461539,"[67.0, 48.0, 11.0, 22.0, 26.0]",4,"[49.47, 14.170000000000002, 36.69, 40.43000000000001]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A29NZ7VWC1JGU9,32M8BPYGBKD52KMCJM2UC2Z58VKIGB,row_0,0,0,31,0,2.813983513448108,32.72727272727273,"[2.0, 0.0, 1.0]",4,"[61.47, 49.83, 8.310000000000002, 9.430000000000007]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A4M2H0ONHCMC,382M9COHF86CRXLL781KV224PAWUEI,row_0,0,0,31,0,18.007682525403453,23.651515151515152,"[34.0, 24.0, 36.0, 21.0, 50.0, 78.0]",4,"[45.47, 13.829999999999998, 11.310000000000002, 36.43000000000001]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,AK4947CIG17B5,3ITXP059QNA4N0F9W4HBDHX89L3SJH,row_0,0,0,31,1,7.135398506441671,36.166666666666664,"[2.0, 12.0, 17.0, 2.0, 6.0, 2.0, 10.0]",4,"[65.47, 48.83, 12.310000000000002, 10.430000000000007]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A3N9HNU9SOX3CC,3MD9PLUKL95X72S86U3B2HBS5K8NZL,row_0,0,0,31,0,6.426475455244461,39.81818181818182,"[8.0, 4.0, 12.0, 9.0]",4,"[63.47, 49.83, 5.310000000000002, 5.430000000000007]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A3FAGQU5JVU4HX,3RANCT1ZW68EKU91XHZUUUWJMDJUBI,row_0,0,0,31,0,16.485356776923044,37.196969696969695,"[3.0, 1.0, 28.0, 80.0]",4,"[31.47, 59.83, 5.310000000000002, 22.430000000000007]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,AZTAPCOD2Y512,3RXPCZQMRG2U2EQEBFHOK3IJRT9G1H,row_0,0,0,31,0,9.127564987875855,32.515151515151516,"[1.0, 4.0, 14.0, 9.0, 1.0, 1.0]",4,"[52.47, 34.83, 2.3100000000000023, 20.430000000000007]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A365E9HTM3WK5B,3SB5N7Y3PUVUVP5WFWDO6YZ9M13G0E,row_0,0,0,31,1,12.206856523657693,26.96969696969697,"[7.0, 43.0, 16.0, 1.0, 19.0, 13.0, 23.0]",4,"[39.47, 6.829999999999998, 28.689999999999998, 36.43000000000001]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,A1UVGRTH55TZLH,3T111IHZ65H3G92NV3QTYDE9REF9RM,row_0,0,0,31,0,2.4256151416552045,52.06060606060606,"[1.0, 6.0, 4.0, 1.0, 3.0, 1.0, 0.0]",4,"[78.47, 57.83, 22.310000000000002, 4.569999999999993]"
3AA88CN99FUU7MZ6NT4B8YPR5GSYK5,AQTP7NEWCUGIX,3VBEN272NBQUWYP8OYW8G45SHTMSGD,row_0,0,0,31,0,13.450594901860576,34.68181818181818,"[21.0, 20.0, 20.0, 1.0, 2.0, 26.0]",4,"[30.47, 12.829999999999998, 15.310000000000002, 1.4300000000000068]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,A3PFV1UMF7FJ6S,32UTUBMZ87NEX9Y1279ZQGY20KOVB4,row_0,0,0,32,0,10.651066007709826,36.292307692307695,"[4.0, 18.0, 15.0, 9.0]",4,"[12.530000000000001, 31.83, 1.6899999999999977, 17.430000000000007]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,A13J2AT95G7OTF,339ANSOTSWTA46IV9DN9AURYFC1IKE,row_0,0,0,32,3,2.0147385928782757,38.276923076923076,"[2.0, 0.0, 1.0, 7.0, 3.0, 4.0]",4,"[68.47, 49.83, 15.310000000000002, 5.430000000000007]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,A9O1U0B4GS6UR,34S9DKFK8UGX2CI3A81SOA2QZQ4NYU,row_0,0,0,32,6,14.181327835276837,36.38461538461539,[1.0],4,"[50.47, 33.83, 27.310000000000002, 5.569999999999993]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,AENVAI9BDIXSS,3C5W7UE9D6H2KP7TTB0QSH6HSU7XM5,row_0,0,0,32,0,20.171137620357666,23.46153846153846,"[0.0, 8.0, 18.0, 0.0]",4,"[12.469999999999999, 6.170000000000002, 23.689999999999998, 5.430000000000007]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,AXKXVUS9RU633,3FUI0JHJQOPPI5S534ONP287L8W332,row_0,0,0,33,3,12.257929512666484,29.375,"[8.0, 6.0, 45.0]",4,"[40.47, 34.83, 50.69, 23.430000000000007]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,ANG7228B562UE,3GLB5JMZGOMOU96QR81JL5JSGQCDG4,row_0,0,0,32,1,14.531988791106745,24.015384615384615,"[16.0, 18.0, 39.0]",4,"[57.47, 40.83, 0.6899999999999977, 33.43000000000001]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,AM8EV600ZP69X,3H8DHMCCX02TWV29HZMYJXBLN7TDK7,row_0,0,0,32,4,12.056121232452734,28.015384615384615,"[41.0, 25.0, 10.0]",4,"[46.47, 11.829999999999998, 40.69, 22.430000000000007]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,A1PLBQ3LANDLOE,3HWRJOOEUWTWCKTHI36KG1KG4D7SEW,row_0,0,0,33,1,19.19410894934628,35.828125,"[16.0, 10.0, 12.0]",4,"[31.47, 52.83, 58.69, 42.43000000000001]"
3SBNLSTU7KWMY631RYK7IS33R10DZZ,A391SHXY5FIDY5,3NG53N1RMMAIQR3YDJGQTMJJ6Q6P8I,row_0,0,0,32,12,16.93764408004397,20.630769230769232,"[3.0, 3.0, 11.0, 4.0]",4,"[30.47, 19.17, 31.689999999999998, 73.43]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,A3EQPQ7EZFKB0R,3EQHHY4HRJJTQWRXC2J0NTV04B8G5Y,row_0,0,0,32,0,6.895500634042669,25.584615384615386,"[1.0, 7.0, 0.0, 3.0, 7.0, 1.0, 6.0]",4,"[38.47, 14.829999999999998, 22.689999999999998, 40.43000000000001]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,A3D2P33SYYDMD,3F1567XTONW348NNIO1TTN44WUNQ9H,row_0,0,0,6,6,26.1907626683405,34.23913043478261,"[7.0, 15.0, 28.0, 47.0, 21.0, 25.0]",4,"[18.53, 37.17, 20.689999999999998, 7.569999999999993]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,ARDWEH44JGLLM,3FIJLY1B7LVR56DLLXMW3E05UWPPFA,row_0,0,0,32,1,3.10083019996163,25.23076923076923,"[2.0, 9.0, 1.0, 11.0, 1.0]",4,"[40.47, 21.83, 6.689999999999998, 27.430000000000007]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,AP3Z76RH2IE8O,3L0KT67Y957UIPA8I4IEN4CWNRMYSW,row_0,0,0,32,4,12.251062023761822,29.107692307692307,"[24.0, 15.0, 9.0, 18.0]",4,"[54.47, 21.83, 18.310000000000002, 9.430000000000007]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,A2ATKVVP74NP3J,3TVRFO09HB6IE7P8TZZBS4RSTRNXLE,row_0,0,0,32,3,2.1209576936991317,41.07692307692308,"[3.0, 3.0, 0.0, 3.0, 6.0, 4.0]",4,"[69.47, 51.83, 13.310000000000002, 7.430000000000007]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,A1GQKCTY2N75DH,3VBEN272NBQUWYP8OYW8G45SIV9SG5,row_0,0,0,32,1,21.16966681125162,21.2,"[20.0, 3.0, 45.0, 22.0, 11.0]",4,"[32.47, 9.170000000000002, 43.69, 21.430000000000007]"
3XUSYT70JJSPWLXBN47FCT0H9UU0D7,A2W91LUNJYMM4N,3WSELTNVSUTU17PKRY9OUNQBMJ2ATS,row_0,0,0,32,1,3.622284741093959,35.84615384615385,"[2.0, 8.0, 11.0, 2.0, 17.0]",4,"[55.47, 40.83, 6.310000000000002, 14.430000000000007]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,A3EQPQ7EZFKB0R,34HJIJKLQWNUCADSNSZCI2SWRUC4VH,row_0,0,0,31,0,9.847004550754994,25.696969696969695,"[4.0, 1.0, 6.0, 2.0, 2.0, 7.0]",4,"[23.47, 20.83, 6.689999999999998, 31.430000000000007]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,AYVKWUHE8VHQ1,35H6S234T1RRT32R0PAEB2IBAXH56X,row_0,0,0,31,7,25.129892129107308,7.681818181818182,"[14.0, 20.0, 40.0, 8.0]",4,"[9.469999999999999, 15.170000000000002, 15.689999999999998, 8.430000000000007]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,A2YDW8YH92OTMJ,3IAEQB9FN5BKRVWQ6D51785GBGNDWT,row_0,0,0,31,4,2.545138869314502,40.31818181818182,"[3.0, 5.0, 2.0, 1.0, 0.0, 6.0, 5.0]",4,"[64.47, 46.83, 15.310000000000002, 5.430000000000007]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,ASX3Z24CZ77IU,3NGI5ARFUKW0FRJDEY7BECWBTMH1PW,row_0,0,0,31,0,4.305163790346192,44.68181818181818,"[5.0, 2.0, 1.0, 0.0, 7.0, 1.0]",4,"[66.47, 53.83, 9.310000000000002, 0.5699999999999932]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,A52BF5BI5VPTZ,3NGI5ARFUKW0FRJDEY7BECWBTMHP1K,row_0,0,0,32,0,12.088686089106075,34.15384615384615,"[2.0, 14.0, 4.0, 12.0, 17.0]",4,"[8.469999999999999, 35.83, 10.310000000000002, 21.430000000000007]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,AHZ08BLAUVT5I,3R2PKQ87ONZ5UUIYUP0PP7J25J5IMX,row_0,0,0,34,3,8.529999821299711,51.111111111111114,"[0.0, 0.0, 0.0, 0.0, 0.0, 4.0]",4,"[81.47, 62.83, 27.310000000000002, 7.569999999999993]"
3VDI8GSXB5KAQUC5KYL2BT9W5KM8GC,A3GTROY9DTIG7R,3TY7ZAOG66BZXB1F5NY34QR2UKXK03,row_0,0,0,31,6,3.0833240264917987,42.63636363636363,"[2.0, 1.0, 1.0, 6.0, 4.0]",4,"[73.47, 55.83, 17.310000000000002, 6.430000000000007]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,A3EQPQ7EZFKB0R,31JLPPHS3LLE4ULRM28FD56IH1JO3E,row_0,0,0,32,0,6.842021224599484,25.846153846153847,"[3.0, 16.0, 1.0, 8.0]",4,"[39.47, 41.83, 25.689999999999998, 36.43000000000001]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,A1GQKCTY2N75DH,3ATPCQ38KZ1QITOE14WN24IQ1LKAYH,row_0,0,0,32,1,19.78631407948613,11.138461538461538,"[4.0, 40.0, 42.0, 4.0, 7.0, 1.0, 4.0]",4,"[32.47, 5.170000000000002, 3.3100000000000023, 20.430000000000007]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,A21PC6ZS98FGB5,3O7L7BFSI5G7I6QLDRC6CZETWHBEI1,row_0,0,0,11,11,23.55135752604576,35.825581395348834,"[13.0, 31.0, 10.0, 16.0, 8.0, 14.0]",4,"[18.53, 37.17, 26.689999999999998, 7.569999999999993]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,AHZ08BLAUVT5I,3RWE2M8QX8105HMI20QJWI86OF50NR,row_0,0,0,35,13,11.635920290160096,39.193548387096776,"[0.0, 31.0, 2.0, 9.0, 6.0]",4,"[69.47, 51.83, 27.310000000000002, 5.430000000000007]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,AS59SIV0342LA,3TMSXRD2YXRQZ0GEQKL66647MJSW1U,row_0,0,0,32,7,20.103601490762998,10.569230769230769,"[11.0, 14.0, 80.0, 6.0, 34.0, 5.0]",4,"[29.47, 28.83, 7.689999999999998, 68.43]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,A3E3M7E01VRNE,3Z3ZLGNNT9LHP6Y71F0J2A1IW21Q3O,row_0,0,0,32,0,2.3384615384615386,26.046153846153846,"[1.0, 1.0, 1.0, 2.0, 0.0, 4.0, 2.0]",4,"[46.47, 27.83, 12.689999999999998, 29.430000000000007]"
3ICOHX7EO22UORBBJZIZIBI296V0E0,ALXIA5WJ916PJ,3Z3ZLGNNT9LHP6Y71F0J2A1IW2Q3QQ,row_0,0,0,32,2,18.824043545014852,22.753846153846155,"[10.0, 6.0, 16.0, 20.0, 23.0]",4,"[7.530000000000001, 24.83, 16.689999999999998, 5.430000000000007]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,A2DLHL9JJ9EPNA,33CID5711VK6Y9IU9ASNLO2OM70L32,row_0,0,0,32,11,4.722450472110688,24.123076923076923,"[22.0, 1.0, 7.0, 12.0, 1.0, 17.0]",4,"[41.47, 21.83, 18.689999999999998, 34.43000000000001]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,AILRY9ICTXN4B,36TFCYNS5V1GSB6I2EKD0CYLCK9XHM,row_0,0,0,32,0,10.916357629966392,30.83076923076923,"[11.0, 1.0, 1.0, 9.0, 0.0]",4,"[41.47, 8.829999999999998, 8.689999999999998, 14.430000000000007]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,A2ZM1X4W5OBSRW,37KGEN7NKUH3WJ2FZ0I1F8E9WBNPP6,row_0,0,0,32,1,19.074032039001406,33.6,"[5.0, 11.0, 28.0, 1.0, 37.0, 13.0, 10.0]",4,"[57.47, 8.170000000000002, 13.310000000000002, 19.430000000000007]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,A1JFGI5XJYYR3A,3OHYZ19UH3WEOFKCVHNP0DKONNAAOJ,row_0,0,0,33,1,15.572913182831272,33.640625,"[36.0, 3.0, 18.0, 12.0]",4,"[49.47, 4.829999999999998, 2.6899999999999977, 38.43000000000001]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,A3TD836U3Z1J2B,3VELCLL3HBAOOEUJ0VB62II7RS81FV,row_0,0,0,32,0,5.544441216422703,30.523076923076925,"[1.0, 4.0, 7.0]",4,"[45.47, 33.83, 1.6899999999999977, 20.430000000000007]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,A249YEMF3IOF8F,3XM0HYN6OBQZZSDPQM2QLWF5I58EPZ,row_0,0,0,32,4,22.41855740176721,11.692307692307692,"[1.0, 14.0, 32.0, 56.0, 48.0, 11.0, 48.0]",4,"[49.47, 40.83, 0.6899999999999977, 33.43000000000001]"
39TX062QYRFZBJ1PXRQA8Y1GSQS3XD,AXZJKFM3BSX5Y,3YHH42UU626AHHJXQNA4JQ4HJWXL0Q,row_0,0,0,33,1,13.271209439986997,32.78125,"[1.0, 15.0, 16.0, 21.0]",4,"[44.47, 21.83, 1.3100000000000023, 64.43]"
3T6SSHJU051HBRUDJ8XW9UGQNVKIIR,AX8D3L76H0JR7,30ZX6P7VGZMBI1YB2P25MZK4C2YJ2M,row_0,0,0,31,2,24.207119178382978,17.28787878787879,"[21.0, 45.0, 1.0, 0.0, 39.0, 1.0]",4,"[40.47, 28.83, 8.689999999999998, 54.43000000000001]"
3T6SSHJU051HBRUDJ8XW9UGQNVKIIR,A1B8QUOSZEH4S1,340UGXU9EPSTT8772YQUV6QQQHRUV5,row_0,0,0,31,0,17.246923841712658,29.196969696969695,"[1.0, 11.0, 9.0, 5.0, 3.0]",4,"[3.469999999999999, 13.829999999999998, 8.310000000000002, 12.430000000000007]"
3T6SSHJU051HBRUDJ8XW9UGQNVKIIR,A2ZM1X4W5OBSRW,3H0W84IWCBTKB5T43E6FQRFKJM7ER0,row_0,0,0,31,0,15.48232796897298,32.28787878787879,"[14.0, 4.0, 17.0, 28.0, 28.0, 13.0]",4,"[19.47, 4.829999999999998, 50.69, 45.43000000000001]"
3T6SSHJU051HBRUDJ8XW9UGQNVKIIR,A19JFVFPZLO013,3HFNH7HEN85IJIAVWU73L4QR0JDGQH,row_0,0,0,31,4,22.504034940725777,7.196969696969697,"[6.0, 36.0, 69.0, 3.0, 20.0]",4,"[40.47, 17.17, 44.69, 31.430000000000007]"
3T6SSHJU051HBRUDJ8XW9UGQNVKIIR,AT9MEI9JKAQGV,3WMOAN2SS2OGYINY5XE8HBYWIMSNV2,row_0,0,0,31,0,11.919543951315678,23.045454545454547,"[2.0, 17.0, 5.0, 38.0, 3.0, 0.0, 2.0]",4,"[31.47, 20.83, 23.689999999999998, 46.43000000000001]"
3TUOHPJXZ7OW2H3D7B1CDVCDQJMWXC,A2ZVT8O8IE14H0,36ZN444YUIPTUX3A75F2HB870VROID,row_0,0,0,32,0,7.347889444591612,36.16923076923077,"[15.0, 5.0, 19.0, 5.0, 6.0, 6.0]",4,"[61.47, 40.83, 7.310000000000002, 20.430000000000007]"
3TUOHPJXZ7OW2H3D7B1CDVCDQJMWXC,A13MAWPV4T44I2,3GFK2QRXY08PNIHXR7NI9WHOYAHW5I,row_0,0,0,32,0,9.706290280324257,23.784615384615385,"[2.0, 16.0, 10.0, 5.0, 0.0]",4,"[38.47, 11.829999999999998, 10.689999999999998, 26.430000000000007]"
3TUOHPJXZ7OW2H3D7B1CDVCDQJMWXC,A2A81MBSJDI1MI,3ITXP059QNA4N0F9W4HBDHX8AZMJSK,row_0,0,0,32,12,24.705958364293924,7.953846153846154,"[9.0, 4.0, 22.0, 10.0, 7.0]",4,"[65.47, 15.829999999999998, 63.69, 19.430000000000007]"
3TUOHPJXZ7OW2H3D7B1CDVCDQJMWXC,A19JFVFPZLO013,3WLEIWSYIF8FRV3LEPZKAM4PZDK2HW,row_0,0,0,32,12,24.34639567263542,9.784615384615385,"[0.0, 4.0, 6.0, 12.0]",4,"[51.47, 21.83, 10.310000000000002, 35.43000000000001]"
3TUOHPJXZ7OW2H3D7B1CDVCDQJMWXC,A3AA37NT4C4P20,3WLEIWSYIF8FRV3LEPZKAM4PZDS2H4,row_0,0,0,32,0,11.956964250295318,34.33846153846154,"[10.0, 2.0, 10.0, 42.0, 5.0]",4,"[36.47, 27.83, 26.310000000000002, 41.43000000000001]"
3LN3BXKGDQMLGV8NI118P9CINVMWGK,A2XSHWY53BSMV2,32ZKVD5486EUL0WIIX3T7L6JAHOB3F,row_0,0,0,6,0,30.309782121445995,36.19565217391305,"[8.0, 5.0, 0.0, 0.0, 10.0, 0.0]",4,"[18.53, 37.17, 9.310000000000002, 7.569999999999993]"
3LN3BXKGDQMLGV8NI118P9CINVMWGK,A2XYKHFV39INDC,3HSYG7LRCAP1A18J9G8LNA6B80MKKS,row_0,0,0,32,12,26.08204624055932,34.58461538461538,"[19.0, 0.0, 8.0, 0.0, 9.0, 28.0]",4,"[11.530000000000001, 25.17, 14.310000000000002, 7.569999999999993]"
3LN3BXKGDQMLGV8NI118P9CINVMWGK,A1H8ESOKEFTFMQ,3LRKMWOKCW81IG3FKB5RAT8UV6O2ZF,row_0,0,0,6,1,23.688860215271582,31.054347826086957,"[6.0, 4.0, 26.0, 13.0, 1.0, 11.0]",4,"[18.53, 37.17, 20.310000000000002, 7.569999999999993]"
3LN3BXKGDQMLGV8NI118P9CINVMWGK,A1JDPMVFB8HNMH,3XIQGXAUN3ZJZM06P5Y19Z9RYMY7XP,row_0,0,0,5,3,22.877568755746598,31.0,"[6.0, 1.0, 9.0, 21.0, 14.0]",4,"[6.530000000000001, 22.17, 4.689999999999998, 7.569999999999993]"
3GVPRXWRQ7LKM7DH0HTZI5QH9H5I7W,A2RAXDXAJ13EYX,3F0BG9B9NGE8ZRQGU1K3SDG00SS7YV,row_0,0,0,31,0,5.479907367525247,26.772727272727273,"[0.0, 7.0, 4.0, 2.0]",4,"[50.47, 31.83, 4.689999999999998, 19.430000000000007]"
3GVPRXWRQ7LKM7DH0HTZI5QH9H5I7W,AK84D0JFR31KS,3PXX5PX6MOPU5LV3RCI3UTKPGRGBAB,row_0,0,0,31,0,18.8595224916594,32.59090909090909,"[14.0, 35.0, 10.0, 0.0]",4,"[67.47, 42.83, 2.6899999999999977, 24.430000000000007]"
3GVPRXWRQ7LKM7DH0HTZI5QH9H5I7W,A1WKUNC2NQCX5J,3XLBSAQ90V384H0LQNMM6KP26MW7ZM,row_0,0,0,31,0,5.854448207988381,31.46969696969697,"[9.0, 1.0, 14.0, 4.0, 22.0, 1.0]",4,"[49.47, 40.83, 27.689999999999998, 21.430000000000007]"
366FYU4PU6GW1HIFNSSH1VXBN8YKEV,A2XYKHFV39INDC,36W0OB37IN55X66X3W8YXXEWKTVHZ9,row_0,0,0,32,16,24.70820959320556,36.184615384615384,"[76.0, 28.0, 9.0, 38.0, 0.0]",4,"[3.469999999999999, 5.170000000000002, 15.310000000000002, 5.430000000000007]"
366FYU4PU6GW1HIFNSSH1VXBN8YKEV,A1G8N8ASI40157,3H8DHMCCX02TWV29HZMYJXBLOSSDKD,row_0,0,0,6,3,17.099273688684246,26.5,"[0.0, 9.0, 19.0, 9.0, 0.0, 0.0]",4,"[12.469999999999999, 6.170000000000002, 22.689999999999998, 29.430000000000007]"
366FYU4PU6GW1HIFNSSH1VXBN8YKEV,A1Q17AURTUSKIT,3TGOYF992ODTGTI7X8GPZKO7CF9UUH,row_0,0,0,32,0,17.47035358651535,30.446153846153845,"[16.0, 3.0, 5.0, 2.0, 2.0]",4,"[10.469999999999999, 31.83, 13.310000000000002, 5.430000000000007]"
