video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41,final_rate42,final_rate43,final_rate44
amt_gaming_vqa_dataset/y_5tz8uqo0dJA_Terraria_45-30_480p_800k_hevc_nvenc,44,44,0,38,91,44,38,50,59,26,31,71,21,44,71,51,40,63,61,50,59,58,47,86,62,55,75,46,42,53,78,8,9,52,93,59,51,28,69,41,29,29,25,52,61,55,80
amt_gaming_vqa_dataset/4fLYHpxkqSc_MarioKartTour_0-08_720p_1000k_h264_nvenc,44,44,0,28,51,32,48,50,55,53,24,72,39,30,11,44,37,12,0,29,19,17,23,15,27,0,73,34,15,27,0,31,9,32,31,44,9,55,24,15,45,19,40,37,42,33,36
amt_gaming_vqa_dataset/4fLYHpxkqSc_MarioKartTour_0-08_720p_5000k_h264_nvenc,44,43,1,68,91,57,58,78,82,100,74,83,59,unset,82,72,39,56,73,72,95,83,68,87,68,100,97,58,75,100,88,7,52,65,85,78,83,76,65,66,60,77,67,61,55,81,77
amt_gaming_vqa_dataset/4fLYHpxkqSc_MarioKartTour_0-08_720p_1500k_hevc_nvenc,44,44,0,59,91,52,62,87,87,88,77,86,51,78,73,70,47,66,69,72,82,67,59,87,66,69,97,41,76,100,75,49,50,59,67,79,68,79,69,66,59,70,68,61,62,81,76
amt_gaming_vqa_dataset/4fLYHpxkqSc_MarioKartTour_0-08_720p_3500k_hevc_nvenc,44,44,0,76,93,73,57,78,81,100,81,83,63,69,75,72,37,78,75,71,87,69,62,88,69,86,97,87,62,88,100,73,26,83,68,84,72,68,80,68,50,76,83,65,79,86,80
amt_gaming_vqa_dataset/4fLYHpxkqSc_MarioKartTour_0-08_720p_600k_hevc_nvenc,44,44,0,68,78,51,57,87,87,73,61,57,62,63,73,49,27,43,33,28,63,63,31,45,50,69,97,42,37,64,61,44,54,40,67,64,17,71,18,55,51,32,50,52,55,66,75
amt_gaming_vqa_dataset/1D9805Q-9dw_SonicDash_0-00_480p_1000k_av1,44,44,0,50,88,73,48,55,55,85,63,59,67,43,27,69,38,66,57,8,45,43,43,29,42,80,73,77,77,69,44,63,50,83,95,72,34,76,63,89,51,37,64,28,62,68,69
amt_gaming_vqa_dataset/1D9805Q-9dw_SonicDash_0-00_480p_1000k_h264_nvenc,44,43,1,14,71,45,40,37,18,27,11,84,60,unset,0,0,36,15,0,27,30,18,12,30,15,0,66,16,3,4,7,8,29,30,0,22,2,6,12,10,29,18,22,19,31,22,45
amt_gaming_vqa_dataset/1D9805Q-9dw_SonicDash_0-00_480p_800k_hevc_nvenc,44,44,0,50,77,47,58,77,44,86,27,80,70,22,34,40,39,66,12,31,44,48,48,8,44,50,97,86,56,35,13,13,30,29,61,55,54,43,42,77,50,47,55,24,46,67,46
amt_gaming_vqa_dataset/HBsmPxVekbc_MarioKartTour_9-18,44,43,1,30,49,19,20,18,17,unset,29,69,31,18,9,0,20,0,0,29,30,6,12,7,22,51,79,41,8,10,14,9,7,3,30,20,0,3,22,37,12,9,9,9,32,19,28
